car_x,car_y,car_velocity,car_angular_velocity,car_angle,ball_x,ball_y,car_ball_dist,ball_relative_position,action,reward
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
421.0,326.0,0.0,0.0,227.0721646149484,400.0,250.0,78.84795495128583,1.0,8,-0.1
